Unidad,Cuad,Nivel,Rasgo,Excavador,Fecha,Context,N frag.,Tama√±o frag.,Length,Width,Thickness,Material,Technological Type,Debris,Platform Type,Termination,% Cortex,Portion,Modification,Weight,Notes,Foto
8,20,227-,House 6,AF/JQ,11/8/2023,,1,1,,,,16,,1,1,1,0,1,2,0.47,MOQ-1209,x
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,1,2,2,0,1,,0.3,MOQ-1091,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,2,0,0,0,0,,0.23,MOQ-1093,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,2,2,0,0,2,,0.22,MOQ-1094,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,2,0,0,0,0,,0.17,MOQ-1095,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,1,0,2,0,3,,0.15,MOQ-1098,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,2,0,0,0,0,,0.1,MOQ-1092,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,1,1,2,0,1,,0.06,MOQ-1096,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,3,0,0,0,0,,0.04,MOQ-1097,
8,21,135-157,,ENHR,23/08/23,,1,1,,,,16,,1,0,1,0,3,,0.01,MOQ-1099,
8,18,190,House 6 Outside,CCO,18/08/23,,1,1,,,,16,,1,0,1,1,3,1,0.2,MOQ-1001,
8,19,220-234,House 6,SCS,14/08/23,,1,1,,,,16,,1,1,2,0,1,,0.19,MOQ-1070,
8,19,220-234,House 6,SCS,14/08/23,,1,1,,,,16,,2,0,0,0,0,,0.05,MOQ-1071,
8,19,220-234,House 6,SCS,14/08/23,,1,1,,,,16,,1,1,2,0,1,1,0.72,MOQ-1072,x
8,19,220-234,House 6,SCS,14/08/23,,1,2,,,,16,,1,2,0,0,2,,0.58,MOQ-1073,
8,20,227-,House 6,AFA,11/8/2023,,1,1,,,,16,,2,1,0,0,2,,0.32,MOQ-1188,
8,16,?-159,,ENHR,16/08/23,,1,2,19.0,12.6,5.69,16,4,,,1,0,,2,1.29,MOQ-1236,x
8,25,162-177,House 6,,,,1,1,,,,16,,1,1,3,0,1,,0.11,MOQ-1257,
8,20,227-236,House 6,JQ,8/8/2023,,1,1,,,,16,,2,0,0,0,4,,0.07,MOQ-1203,
8,20,227-236,House 6,JQ,8/8/2023,,1,1,,,,16,,1,0,1,0,3,,0.09,MOQ-1205,
8,20,227-236,House 6,JQ,8/8/2023,,1,1,,,,16,,2,3,0,0,2,,0.41,MOQ-1204,
8,20,227-236,House 6,JQ,8/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.26,MOQ-1207,
8,20,227-236,House 6,JQ,8/8/2023,,1,2,,,,16,,3,0,0,0,0,1,0.6,MOQ-1206,
8,14,293-300,Hallway,SCS,8/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.56,MOQ-1130,
8,14,293-300,Hallway,SCS,8/8/2023,,1,1,,,,16,,1,1,0,0,2,,0.49,MOQ-1131,
8,23,134-169,,JQ,15/08/23,,1,2,,,,16,,2,0,0,0,0,,1.05,MOQ-1015,
8,20,234-236,,SCS,7/8/2023,,1,1>,,,,16,,3,0,0,0,0,,0.01,not-pxrf'd,
8,15,312-315,House 6,SCS,10/8/2023,,1,1,,,,16,,1,1,1,0,2,,0.14,MOQ-1135,
8,18,192-195,House 6SW Outside,JQ,14/08/23,,1,1,,,,16,,1,1,1,0,1,1,1.46,MOQ-1023,x
8,19,206-220,,SCS,7/8/2023,,1,1,,,,16,,2,2,0,0,2,,0.33,MOQ-1106,
8,20,234-236,,RVQ,7/8/2023,,1,2,,,,16,,1,1,2,0,1,,2.06,MOQ-1134,x
8,19,206-220,House 6,SCS,7/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.15,MOQ-1133,
8,20,236-227,House 6,JQ,8/8/2023,,1,1,,,,16,,1,2,3,0,1,1,0.54,MOQ-1129,
8,20,234-236,,FM/AF,7/8/2023,,1,1,,,,16,,1,0,2,0,3,,0.11,MOQ-1109,
8,20,234-236,,FM/AF,7/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.09,MOQ-1110,
8,19,220-234,House 6,SCS,14/08/23,,1,1,,,,16,,1,2,0,0,2,,0.22,MOQ-1028,
8,19,220-234,House 6,SCS,14/08/23,,1,1,,,,16,,1,0,3,0,3,,0.13,MOQ-1012,
8,20,227-236,House 6,JQ,8/8/2023,,1,1,,,,16,,1,2,1,0,1,,0.63,MOQ-1114,
8,20,234-236,,SCS,7/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.29,MOQ-1126,
8,20,234-236,,SCS,7/8/2023,,1,1,,,,16,,2,3,0,0,2,,0.34,MOQ-1127,
8,20,234-236,,SCS,7/8/2023,,1,1,,,,16,,1,2,0,0,2,,0.88,MOQ-1132,
8,14,300-305,Hallway,SCS,10/8/2023,,1,1,,,,16,,1,1,1,0,1,1,0.48,MOQ-1128,x
8,19,206-220,House 6,SCS,4/8/2023,,1,2,,,,16,,3,0,0,0,0,,1.22,MOQ-1103,
8,25,210-,House 6,AFA/F,14/08/23,,1,1,,,,16,,1,0,1,0,3,,0.17,MOQ-743,
8,24,160-173,House 6,SCS,10/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.09,MOQ-1246,
8,14,197-220,House 6,SCS,24/07/23,,1,1,,,,16,,1,2,2,0,1,,0.12,MOQ-805,
8,14,197-220,House 6,SCS,24/07/23,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-806,
8,14,197-220,House 6,SCS,24/07/23,,3,1>,,,,16,,2,0,0,0,0,,0.06,not-pxrf'd,
8,19,206-220,House 6,SCS,7/8/2023,,1,2,,,,16,,1,1,2,0,1,,0.52,MOQ-1113,
8,20,227-259,House 6,AFA,14/08/23,,1,1,,,,16,,2,0,1,0,3,,0.06,MOQ-742,
8,20,227-259,House 6,AFA,14/08/23,,1,1,,,,16,,2,0,0,0,0,,0.04,MOQ-741,
8,20,227-259,House 6,AFA,14/08/23,,1,2,,,,16,,3,0,0,0,0,,1.0,MOQ-740,
8,25,210,House 6,AFA/FL,14/08/23,,1,1,,,,16,,1,1,3,0,1,,0.33,MOQ-756,
8,12,?-254,,ENHR,15/08/23,,1,1,,,,16,,3,0,0,0,0,,0.15,MOQ-910,
8,12,?-254,,ENHR,15/08/23,,1,1,,,,16,,1,2,1,0,1,,0.09,MOQ-911,
8,12,?-254,,ENHR,15/08/23,,1,2,,,,16,,1,1,2,0,1,,0.03,MOQ-912,x
8,23,154,,CCO,16/08/23,,1,1,,,,16,,1,2,3,0,1,,0.2,MOQ-1004,
8,10N,378-390,,EN/GD,7/8/2023,,1,1,,,,16,,2,0,2,0,3,,0.62,MOQ-1234,
8,12,?-254,,ENHR,15/08/23,,1,1,,,,16,,1,2,2,0,1,,0.11,MOQ-1728,
7,24,247-,House 1,RV/RVQ,7/7/2023,,1,1,,,,16,,2,0,1,0,3,,0.31,MOQ-1521,
7,23,243-246,House 1,RP/RV,7/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.18,MOQ-1522,
7,30,176-195,House 1 Inside,MB/LL/R,6/7/2023,,1,2,,,,16,,1,2,3,0,1,2,0.83,MOQ-1532,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.35,MOQ-1533,
7,22,222-242,House 2 Inside,SCC/GDD,5/7/2023,,1,2,,,,16,,1,2,2,0,1,,0.58,MOQ-1527,
7,35N,106-109,House 1 Outside,RVQ,3/7/2023,,1,1,,,,16,,1,0,1,0,3,,0.2,MOQ-1525,x
7,22,242-243,House 2 Inside,LL/EN,10/7/2023,,1,1,,,,16,,1,0,1,0,3,,0.47,MOQ-1534,
7,22,242-243,House 2 Inside,LL/EN,10/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.04,MOQ-1535,
7,22,242-243,House 2 Inside,LL/EN,10/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.07,MOQ-1536,
7,29,173-186,House 2,RP,6/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.16,MOQ-1517,
7,29,173-186,House 2,RP,6/7/2023,,1,1,,,,16,,1,2,0,0,2,,0.55,MOQ-1518,
7,29,173-186,House 2,RP,6/7/2023,,1,1,,,,16,,1,1,1,0,1,,0.52,MOQ-1519,
7,35N,106-109,House 2 Outside,RVQ,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.66,MOQ-1520,
7,29,163-173,House 2,RVQ,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.11,MOQ-1514,
7,29,163-173,House 2,RVQ,4/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.3,MOQ-1513,
7,21E,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,,1,0,3,0,3,,0.19,MOQ-1510,
7,28,152-165,House 2 Inside Floor,SCC/GD/MB,4/7/2023,,1,2,,,,16,2,?,?,?,0,?,?,1.11,MOQ-1483,x
7,28,152-165,House 2 Inside Floor,SCC/GD/MB,4/7/2023,,1,3,,,,16,,1,1,1,0,1,2,0.55,MOQ-1484,x
7,20,202-211,,LL,4/6/2023,,1,1,,,,16,,1,1,1,0,1,,0.21,MOQ-1485,
7,20,202-211,,LL,4/6/2023,,1,1,,,,16,,3,0,0,0,0,,0.59,MOQ-1486,
7,20,202-211,,LL,4/6/2023,,1,1,,,,16,,1,1,2,0,1,,0.28,MOQ-1487,
7,20,202-211,,LL,4/6/2023,,1,1,,,,16,,2,0,0,0,0,,0.24,MOQ-1488,
7,20,202-211,,LL,4/6/2023,,1,2,,,,16,,1,1,1,0,1,,0.17,MOQ-1489,
7,20,202-211,,LL,4/6/2023,,1,1,,,,16,,1,1,0,0,2,,0.06,not pxrf'd,
7,28,152-165,House 2 Inside Floor,SC/GD/MB,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.28,MOQ-1495,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,2,0,0,2,,0.28,MOQ-1509,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,2,2,0,1,,0.42,MOQ-1508,
7,30,171-176,,RVQ,4/7/2023,,1,1,,,,16,,1,2,0,0,2,,0.43,MOQ-1497,
7,27,146-163,,SC/GD/MB,4/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.02,MOQ-1496,
7,27,146-163,Wall Outside,SC/GD,4/7/2023,,1,2,,,,16,,1,1,1,0,1,,0.28,MOQ-1500,x
7,27,146-163,,SC/GD/MB,4/7/2023,,1,1,,,,16,,1,0,1,0,4,,0.19,MOQ-1504,
7,27,146-163,Wall Outside,SC/GD/MB,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.21,MOQ-1498,
7,19,186-192,House 3,ENHR,4/7/2023,,1,1,,,,16,,2,0,3,0,3,,0.32,MOQ-1491,
7,23E,229-,House 1 East,RP,5/7/2023,,1,1,,,,16,,2,0,3,0,3,,0.03,MOQ-1481,
7,23E,229-,House 1 East,RP,5/7/2023,,1,1,,,,16,,1,2,0,0,2,,0.41,MOQ-1480,
7,23,243,House 1,RP,6/7/2023,,1,1,,,,16,,1,2,0,0,2,,0.33,MOQ-1478,
7,23,243,House 1,RP,6/7/2023,,1,1,,,,16,4,,,1,0,,2,0.71,MOQ-1464,x
7,22,222-242,House 2 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,,1,1,0,0,2,,0.53,MOQ-1494,
7,20,202-211,,LL,4/6/2023,,1,1,,,,16,,1,1,0,0,2,,0.18,MOQ-1490,
7,23,243,House 1,RP,7/7/2023,,1,1,,,,16,4,,,1,0,,2,0.59,MOQ-1469,x
7,22,222-242,House 2 Inside,MB,4/7/2023,,1,1,,,,16,,1,0,0,0,4,,0.03,not-pxrfd,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,1,0,0,2,,0.05,MOQ-1502,
7,35N,106-109,House 1 Outside,RVQ,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.06,MOQ-1477,
7,23,243,House 1,RP,7/7/2023,,1,1,,,,16,,1,1,1,0,1,,0.17,MOQ-1476,
7,23,243,House 1,RP,6/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.29,MOQ-1460,
7,23,243,House 1,RP,6/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.08,MOQ-1461,
7,24,238-247,House 1,RP,5/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.4,MOQ-1428,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,1,0,0,2,,0.27,MOQ-1420,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,2,2,0,1,,0.04,not-pxrfd,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.28,MOQ-1387,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,1,3,0,1,,0.29,MOQ-1392,
7,20,202-211,,ENHR,4/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.08,MOQ-1512,
7,26,153-166,House 2 Outside,ENHR,7/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.03,not pxrfd,
7,23,243-,House 1,RP/RVQ,7/7/2023,,1,2,18.02,10.12,2.8,16,4,,1,1,0,1,2,0.43,MOQ-1465,x
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.15,MOQ-1384,
7,30,171-176,,RVQ,4/7/2023,,1,1,,,,16,,1,1,3,0,1,,0.35,MOQ-1424,x
7,22,220-222,,SCC/GDD,4/7/2023,,1,1,,,,16,,1,0,0,0,4,,0.12,MOQ-1425,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-1389,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.18,MOQ-1390,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,3,0,3,,0.01,not pxrfd,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.06,not pxrfd,
7,24,173-,House 2,RP,6/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.02,MOQ-1421,
7,23,243-,House 1,RP/RVQ,7/7/2023,,1,3,,,,16,,1,0,3,0,3,,1.91,MOQ-1419,x
7,32,84-94,,ENHR,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.32,MOQ-1381,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.63,MOQ-1391,
7,35N,106-109,House 1 Outside,RVQ,3/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.27,MOQ-1386,
7,35N,106-109,House 1 Outside,RVQ,3/7/2023,,1,2,,,,16,,1,0,0,0,4,,0.53,MOQ-1385,
7,27,146-163,,SC/GD,4/7/2023,,1,2,,,,16,,1,1,0,0,2,,1.37,MOQ-1443,
7,17,298-300,,rvq,3/6/2012,,1,1,,,,16,,1,0,3,0,3,,0.68,MOQ-1408,
7,32,84-94,,ENHR,3/7/2023,,1,1,,,,16,,1,0,2,4,3,,0.62,MOQ-1382,x
7,23,243-246,House 1,RVQ/RP,7/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.03,not pxrfd,
7,26,153-166,House 2 Outside,LL/EN,7/7/2023,,1,2,,,,16,2,,,1,0,,2,1.05,MOQ-1399,x
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,2,,,,16,,3,0,0,0,0,,1.04,MOQ-1434,
7,25,125-139,House 3 Outside,LL/EN,7/7/2023,,1,2,,,,16,,2,0,1,0,3,,1.0,MOQ-1400,
7,33N,90-96,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,2,2,0,1,,0.04,MOQ-1405,
7,33N,90-96,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,2,1,0,1,,0.2,MOQ-1406,
7,21E,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.21,MOQ-1418,
7,23,243-,House 1,RP,7/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.21,MOQ-1441,
7,23,243-,House 1,RP,7/7/2023,,1,2,,,,16,,1,2,0,0,2,,0.81,MOQ-1440,
7,28,151-,House 1 Inside,MB/RP,28/6/23,,1,1,,,,16,,2,0,2,0,3,,0.31,MOQ-1401,
7,25,125-156,House 3 Outside,ENHR,7/7/2023,,1,2,,,,16,,1,0,1,0,3,,0.7,MOQ-1396,
7,16,265-285,,MB/LL/R,30/06/23,,1,1,,,,16,,1,0,0,0,4,,0.02,MOQ-1397,
7,35N,106-109,House 1 Outside,RVQ,3/7/2023,,1,1,,,,16,,1,2,1,0,1,,0.01,not pxrfd,
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,2,1,0,1,1,0.31,MOQ-1383,x
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.27,MOQ-1379,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.24,MOQ-1378,
7,34N,92-98,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,1,0,3,,0.02,not pxrfd,
7,32,84-94,,ENHR,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.14,MOQ-1368,
7,35N,106-109,,RVQ,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-1372,
7,26,143-153,House 2 Outside,LL/EN,6/7/2023,,1,1,,,,16,,1,1,3,0,1,,0.11,MOQ-1402,
7,33N,90-96,House 2 Outside,MB/GDD,3/7/2023,,1,2,,,,16,,1,2,2,0,1,,0.87,MOQ-1388,x
7,25,123-125,,LL,4/6/2023,,1,1,,,,16,,1,1,2,0,1,,0.22,MOQ-1423,
7,32,84-94,,ENHR,3/7/2023,,1,2,,,,16,,1,1,1,0,1,,0.05,not pxrfd,x
7,32,84-94,,ENHR,3/7/2023,,1,3,,,,16,,?,?,?,0,?,,3.72,MOQ-1370,x
7,25,125-139,House 3 Outside,LL/EN,7/7/2023,,1,1,,,,16,,1,2,2,0,1,,0.67,MOQ-1313,
7,26,153-166,House 2 Outside,LLEN,7/7/2023,,1,2,,,,16,4,,,1,0,,2,0.39,MOQ-1374,x
7,26,153-166,House 2 Outside,LLEN,7/7/2023,,1,2,,,,16,,2,0,0,0,0,,0.66,MOQ-1375,
7,24,173-,House 2,RP,6/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.27,MOQ-1444,x
7,29,163-,House 2,RVQ,4/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.27,MOQ-1436,
7,25,123-125,,LL,4/6/2023,,1,2,,,,16,,1,2,2,0,1,,0.48,MOQ-1431,
7,25,123-125,,LL,4/6/2023,,1,2,,,,16,4,,,1,0,,2,0.83,MOQ-1448,x
7,29,173-186,House 2,RP,6/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.44,MOQ-1422,
7,24,238-247,House 1,RP,5/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.66,MOQ-1433,
7,21E,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,4,,2,,0,,2,0.53,MOQ-1439,x
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,2,0,0,2,,0.2,MOQ-1447,
7,20,211-216,,ENHR,6/5/2023,,1,2,,,,16,2,,,1,0,,2,0.62,MOQ-1451,x
7,21E,207-232,,SCC/GDD,5/7/2023,,1,2,,,,16,,1,1,1,0,1,,0.22,MOQ-1499,
7,29,173-186,House 2,RP,6/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.54,MOQ-1462,
7,29,173-186,House 2,RP,6/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.27,MOQ-1463,
7,36N,105-108,House 1 Outside,RVQ,3/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.28,MOQ-1450,
7,30,176-195,House 1,LL,6/7/2023,,1,2,,,,16,,1,1,2,0,1,,0.45,MOQ-1458,
7,22,242-243,House 2 Inside,LL/EN,10/7/2023,,1,2,,,,16,,3,0,0,0,0,,0.24,MOQ-1456,
7,35N,106-109,,RVQ,3/7/2023,,1,2,,,,16,,1,1,3,0,1,,0.89,MOQ-1398,
7,26,143-153,,LL/EN,7/7/2023,,1,2,,,,16,2,,2,2,0,,"1,2",0.71,MOQ-1403,x
7,25,125-156,House 3 Outside,LL/EN,7/7/2023,,1,2,,,,16,,1,1,2,0,1,1,0.93,MOQ-1380,
7,23,223-229,,AFA/MB,29/06/23,,1,1,,,,16,,1,0,1,0,3,,0.3,MOQ-1314,
7,29,159-163,House 1 Inside,LL,29/06/23,,1,1,,,,16,,2,0,0,0,0,,0.5,MOQ-1326,
7,18,303-314,,GDD,30/06/23,,1,2,22.51,11.32,4.58,16,4,,1,2?,0,,2,1.0,MOQ-1318,x
7,29,163-173,House 2,GHM,4/7/2023,,1,2,16.39,13.26,4.3,16,2,,0,1,0,3,,0.78,MOQ-1445,x
7,26,136-143,,ENHR,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.18,MOQ-1479,
7,26,136-143,,ENHR,3/7/2023,,1,2,20.22,9.57,3.26,16,4,,,1,0,,2,0.69,MOQ-1528,x
7,22,220-222,,SCC/GDD,4/7/2023,,1,2,,,,16,,1,1,2,0,1,,0.74,MOQ-1459,
7,26,136-143,,ENHR,3/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.07,MOQ-1526,
7,20,202-211,,LL,4/6/2023,,1,2,,,,16,,1,1,2,0,1,1,0.61,MOQ-1446,x
7,30,176-195,House 1,RP,6/7/2023,,1,1,,,,16,,1,0,2,0,3,1,0.21,MOQ-1449,
7,21E,207-232,House 2 Inside,SC/GD,5/7/2023,,1,1,,,,16,,1,0,2,0,3,1,0.42,MOQ-1442,
7,23,243-,House 1,RP/RVQ,7/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.03,MOQ-1516,
7,23,243-,House 1,RP/RVQ,7/7/2023,,1,2,,,,16,,1,1,2,0,1,,0.95,MOQ-1515,
7,22,222-242,House 2 Inside,GDD/SCC,5/7/2023,,1,1,,,,16,,1,2,3,0,1,,0.24,MOQ-1529,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,1,3,0,1,,0.09,MOQ-1453,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.14,MOQ-1454,
7,26,153-166,House 2 Outside,LL,7/7/2023,,1,2,,,,16,,1,2,2,0,1,,0.6,MOQ-1455,
7,32,84-94,,ENHR,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.13,MOQ-1371,
7,22,217-,Floor Inside,MB,29/6/23,,1,1,,,,16,,2,0,0,0,0,,0.3,MOQ-1452,
7,22,217-,Floor Inside,MB,29/6/23,,1,1,,,,16,,3,0,0,0,0,,0.03,not-pxrfd,
7,30,176-195,House 1,RP,6/7/2023,,1,2,,,,16,,2,0,0,0,0,,1.63,MOQ-1466,
7,30,176-195,House 1,RP,6/7/2023,,1,1,,,,16,,1,2,1,0,1,3,0.91,MOQ-1467,x
7,30,176-195,House 1,RP,6/7/2023,,1,1,,,,16,,1,1,2,0,1,1,0.7,MOQ-1468,x
7,20,202-211,,LL,4/6/2023,,1,2,,,,16,4,,0,1,0,3,2,2.58,MOQ-1437,x
