Unidad,Cuad,Nivel,Rasgo,Excavador,Fecha,Context,N frag.,Tama√±o frag.,Length,Width,Thickness,Material,Technological Type,Debris,Platform Type,Termination,% Cortex,Portion,Modification,Weight,Notes,Foto
7,25,125-156,House 3 Outside,ENHR,7/7/2023,,1,2,22.9,15.35,4.9,16,4,,,1,0,,2,1.4,MOQ-1432,x
7,26,143-153,,LL/EN,6/7/2023,,1,2,,,,16,,1,2,2,0,1,,0.73,MOQ-1367,
7,23,243-,House 1,RP,7/7/2023,,1,1,,,,16,,1,0,3,0,3,,0.35,MOQ-1457,
7,28,151-152,House 1 Inside,MB/RP,28/6/23,,1,1,,,,16,,1,0,0,0,4,1,0.05,not-pxrfd,
7,34N,92-98,House 1 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,2,3,0,1,,0.34,not-pxrfd,
7,22,217-220,House 2 Below Floor,GDD,29/6/23,,1,1,,,,16,,2,0,0,0,0,,0.1,MOQ-1330,
7,32,84-94,,ENHR,3/7/2023,,1,1,,,,16,,1,1,0,0,2,,0.14,MOQ-1394,
7,23,223-229,House 2 Below,GDD,30/6/23,,1,1,,,,16,,3,0,0,0,0,,0.1,MOQ-1334,
7,36,103-105,House 1 Outside,RVQ,27/6/23,,1,1,,,,16,,3,0,0,0,0,,0.6,MOQ-1280,
7,20,189-202,,ENHR,29/6/23,,1,1,,,,16,,2,0,0,0,0,,0.1,MOQ-1317,
7,34,76-82,House 2 Outside,MB/LL,21/6/23,,1,1,,,,16,,2,0,0,0,0,,0.2,MOQ-1316,
7,34,76-82,House 2 Outside,MB/LL,21/6/23,,1,1,,,,16,,1,2,0,0,2,,0.4,MOQ-1183,
7,23,223-229,House 2 Below,GDD,30/06/23,,1,2,,,,16,,1,0,1,0,3,,1.2,MOQ-1327,
7,22,217-220,House 2 Below Floor,MB,29/06/23,,1,2,,,,16,,2,0,0,0,0,,1.2,MOQ-1335,
7,22,217-220,House 2 Below Floor,MB,29/06/23,,1,1,,,,16,,1,0,3,0,3,,0.5,MOQ-1336,
7,22,217-220,House 2 Below Floor,MB,29/06/23,,1,2,,,,16,,1,3,3,0,1,1,1.2,MOQ-1277,x
7,24SE+30NE,297-313,House 5 Outside Below,MB,3/8/2023,,1,1,,,,16,,1,2,2,0,1,,1.0,MOQ-1184,
7,18,303-314,,GDD,30/06/23,,1,1,,,,16,,1,0,1,0,3,1,0.1,MOQ-1337,
7,18,303-314,,GDD,30/06/23,,1,2,,,,16,,2,0,0,0,0,0,0.4,MOQ-1338,
7,23,223-229,,GDD,30/06/23,,1,1,,,,16,,1,0,1,0,3,,0.2,MOQ-1329,
7,19,192-207,House 3,LL/EN,6/7/2023,,1,1,,,,16,2,,,1,0,,1,0.4,MOQ-1279,
7,18,303-314,,GDD,30/06/23,,1,2,,,,16,,1,2,2,0,1,1,0.7,MOQ-1312,x
7,21W,207-232,House 2 Outside,SC/GD,5/7/2023,,1,2,,,,16,,1,0,2,0,3,,0.54,MOQ-1507,
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,2,,,,16,,2,1,0,0,2,,0.75,MOQ-1438,
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,3,,,,16,,2,3,0,0,2,,4.22,MOQ-1530,x
7,23,223-229,,GDD,30/06/23,,1,1,,,,16,,1,2,2,0,1,,0.4,MOQ-1213,
7,28,151-152,House 1 Inside,MB/RP,28/06/23,,1,1,,,,16,,1,1,2,0,1,,0.08,MOQ-1214,
8,16,?-172,House 7,ENHR,18/08/23,,1,2,,,,16,4,,,1,0,,2,0.93,MOQ-2386,x
8,23,189-190,House 7 Outside,GHM,22/08/23,,1,2,,,,16,4,,,1,0,,2,1.33,MOQ-2359,x
8,13,270-290,,SCS,28/07/23,,1,2,,,,16,4,,,1,0,,,1.63,MOQ-2350,x
8,16,?-172,House 7,ENHR,18/08/23,,1,1,,,,16,,2,0,1,0,3,,0.44,MOQ-2345,
8,10,362-378,,RP,1/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.18,MOQ-1849,
8,13,270-290,,SCS/JQ,28/07/23,,1,1,,,,16,,1,0,2,0,3,,0.13,MOQ-2292,
8,16,?-172,House 7,ENHR,18/08/23,,1,1,,,,16,,3,0,0,0,0,,1.57,MOQ-2377,
8,24SW,212-216,Temple 2,SC/JD,28/08/23,,1,2,,,,16,4,,,1,0,,2,0.91,MOQ-2398,x
8,18,167-181,,SCS,27/07/23,,1,1,,,,16,,1,2,2,0,1,,0.22,MOQ-2298,
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,2,,,,16,,1,1,2,0,1,,0.81,MOQ-1918,
8,18,167-181,,SCS,27/07/23,,1,1,,,,16,,1,2,3,0,1,,0.2,MOQ-2278,
8,16,190-200,House 8 Outside,HQB,24/08/23,,1,1,,,,16,,1,0,1,0,3,2,0.41,MOQ-2388,
8,19,194-206,,SCS,4/8/2023,,1,2,,,,16,,3,0,0,0,0,,0.94,MOQ-1811,
8,21,116-135,House 7,ENHR,21/08/23,,1,1,,,,16,,2,0,0,1,0,,0.36,MOQ-2387,
8,24,168-203,House 6 Outside,GDD,21/08/23,,1,2,,,,16,,1,1,0,0,2,,1.83,MOQ-2394,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,1,2,0,0,2,1,0.62,MOQ-1911,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,1,2,2,0,1,,0.05,MOQ-1888,
8,24,125-135,,FM/AF,2/8/2023,,1,1,,,,16,,1,2,2,0,1,,0.37,MOQ-1867,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,1,0,2,0,3,,0.2,MOQ-1836,
8,25,132-149,,GD/EN,2/8/2023,,1,1,,,,16,,1,2,1,0,1,,0.21,MOQ-1822,
8,24,125-135,,FM/AF,2/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.1,MOQ-1673,
8,24,125-135,,FM,2/8/2023,,1,1,,,,16,,1,2,2,0,1,,0.27,MOQ-1812,
8,24,125-135,,FM/AF/JC,2/8/2023,,1,2,,,,16,,1,1,1,0,1,,1.0,MOQ-1898,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,1,1,1,0,1,,0.27,MOQ-2307,x
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.14,MOQ-1897,
8,13,270-290,,SCS,28/07/23,,1,2,,,,16,,2,0,0,0,0,,1.05,MOQ-2303,
8,22,144-176,House 7,GDD,23/08/23,,1,1,,,,16,,3,0,0,0,0,,0.32,MOQ-2349,
8,13,270-290,,SCS,28/07/23,,1,2,,,,16,,2,0,0,0,0,,0.72,MOQ-2304,
8,18,181-192,,FM/AF,2/8/2023,,1,1,,,,16,,1,1,1,0,1,,0.45,MOQ-1896,
8,25,132-149,,GD/EN,2/8/2023,,1,2,,,,16,,1,2,3,0,1,,0.39,MOQ-1889,x
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.29,MOQ-1894,
8,24,125-135,,FM/SC,2/8/2023,,1,1,,,,16,,1,1,1,0,1,,0.2,MOQ-1899,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,0,0,0,4,,0.04,MOQ-1900,
8,25,132-149,,GD/EN,2/8/2023,,1,1,,,,16,,2,0,1,1,3,,0.64,MOQ-1913,
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,1,,,,16,4,,,1,0,,2,0.69,MOQ-1902,
8,18,181-192,,FM/MB,2/8/2023,,1,1,,,,16,,1,0,1,0,3,,0.27,MOQ-1893,
8,19,194-206,,SCS,4/8/2023,,1,2,,,,16,,1,1,1,0,1,,0.17,MOQ-1809,
8,24,125-135,,FM/AF,2/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.34,MOQ-1789,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.28,MOQ-1561,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.21,MOQ-1588,
8,24,125-135,,FM/SC,2/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.18,MOQ-1849,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.27,MOQ-1552,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.37,MOQ-1760,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.15,MOQ-1562,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,2,1,0,0,2,,0.61,MOQ-1563,
8,24,125-135,,FQ,2/8/2023,,1,2,,,,16,,2,0,0,0,0,,1.51,MOQ-1866,x
8,13,270-290,,SCS,28/07/23,,1,2,,,,16,,1,1,1,0,1,,0.93,MOQ-2293,
8,24,195-210,Templo 2,SCS,25/08/23,,1,2,,,,16,,1,0,2,0,3,,1.04,MOQ-2391,
8,25,132-144,,GD/EN,2/8/2023,,1,2,,,,16,,2,0,0,0,0,,1.38,MOQ-1792,
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,2,,,,16,,3,0,0,0,0,,2.94,MOQ-1877,x
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,1,,,,16,,1,0,0,0,4,,0.83,MOQ-1878,
8,5,448-459,House 6,SCS,4/8/2023,,1,1,,,,16,,1,2,2,0,1,1,0.32,MOQ-1873,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.23,MOQ-1834,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,2,0,1,0,3,,0.09,MOQ-1835,
8,17,144-203,House 7,GDD,23/08/23,,1,2,17.05,12.35,4.82,16,4,,,1,0,,2,0.92,MOQ-2399,x
8,24,125-135,,EQ,2/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.54,MOQ-1685,
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,2,,,,16,,1,2,1,0,1,2?,1.0,MOQ-1580,x
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,1,,,,16,,1,0,2,0,3,,0.26,MOQ-1648,
8,24,125-135,,FM/SC/AF,2/8/2023,,1,2,,,,16,,1,1,1,0,1,,0.55,MOQ-1589,
8,18,181-192,,FM/MB,2/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.41,MOQ-1599,
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.09,MOQ-1629,
8,23,190-200,House 7,GDD,24/08/23,,1,1,,,,16,,2,0,0,0,0,,0.12,MOQ-2378,
8,23,190-200,House 7,GDD,24/08/23,,1,1,,,,16,,1,2,2,0,1,,0.52,MOQ-2379,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,1,0,1,0,3,,0.03,MOQ-1587,
8,13,270-272,,SCS,3/8/2023,,1,2,,,,16,,1,2,2,0,1,,1.42,MOQ-1642,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,3,0,0,0,0,1,0.15,MOQ-1590,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,1,1,1,0,1,,0.09,MOQ-1602,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.02,not-pxrfd,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.6,MOQ-1621,
8,23,118-134,,RP,4/8/2023,,1,2,,,,16,,2,0,0,0,0,,1.0,MOQ-1820,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.42,MOQ-1577,
8,23,118-134,,RP,4/8/2023,,1,2,,,,16,,1,0,0,0,4,,0.73,MOQ-1578,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.48,MOQ-1576,
8,10,362-378,,RP,7/8/2023,,1,1,,,,16,,1,2,1,0,1,,0.15,MOQ-1636,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,1,2,0,0,2,,0.66,MOQ-1668,
8,5,448-459,House 6,SCS,4/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.43,MOQ-1583,
8,5,448-459,House 6,SCS,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.39,MOQ-1584,
8,18,181-192,,HQB,3/8/2023,,1,2,,,,16,,3,0,0,0,0,,1.11,MOQ-1666,x
8,25,162-177,,JQ,9/8/2023,,1,2,,,,16,,3,0,0,0,0,,1.4,MOQ-1258,
8,25,162-177,,JQ,9/8/2023,,1,1,,,,16,,1,0,0,0,4,,0.3,MOQ-1259,
8,25,162-177,,JQ,9/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.6,MOQ-1260,
8,25,162-177,,JQ,9/8/2023,,1,2,,,,16,4,,,1,0,,2,0.9,MOQ-1261,
8,13,237-240,Ceramic Event,RT/JQ,2/8/2023,,1,1,,,,16,,1,1,3,0,1,,0.46,MOQ-1914,
8,5,448-459,House 6,SCS,4/8/2023,,1,2,18.98,13.96,5.57,16,,1,2,1,0,1,2,1.23,MOQ-1575,x
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,2,1,1,1,,0.24,MOQ-1571,x
8,19,194-206,,SCS,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.11,MOQ-1619,
8,19,194-206,,SCS,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.07,MOQ-1620,
8,25,149-162,,AF/FM/GD,4/8/2023,,1,1,,,,16,,1,0,1,0,3,,0.14,MOQ-1601,
8,25,132-149,,GD/EN,2/8/2023,,1,2,,,,16,,2,0,0,2,0,,1.92,MOQ-1661,x
8,16,?-172,,ENHR,21/08/23,,1,2,,,,16,,3,0,0,1,0,,4.43,MOQ-2348,x
8,24,125-135,,FM,2/8/2023,,1,1,,,,16,,1,0,2,0,3,,0.11,MOQ-1591,
8,24,125-135,,FM,2/8/2023,,1,1,,,,16,,1,1,2,0,1,,0.08,MOQ-1592,
8,24,125-135,,FM,2/8/2023,,1,1>,,,,16,,3,0,0,0,0,,0.02,not-pxrfd,
8,13,270-272,,SCS,3/8/2023,,1,1,,,,16,,1,0,2,0,3,,0.1,MOQ-1915,
8,13,270-272,,SCS,3/8/2023,,1,1,,,,16,,2,0,3,0,3,,0.2,MOQ-1916,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.68,MOQ-1815,
8,23,118-134,,RP,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.3,MOQ-1816,x
8,5,448-459,House 6,SCS,4/8/2023,,1,2,21.17,10.45,5.05,16,4,,,1,0,,,1.0,MOQ-1813,x
8,17,125,House 7,CCO,17/08/23,,1,1,,,,16,,3,0,0,0,0,,0.2,MOQ-1331,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.88,MOQ-2126,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,2,0,0,0,4,,0.32,MOQ-1567,
8,18,181-192,,MB/FM,2/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.38,MOQ-1550,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.32,MOQ-1553,
8,20,234-236,,RP,4/8/2023,,1,2,,,,16,,3,0,0,0,0,,0.9,MOQ-1289,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,1,0,0,2,,0.02,MOQ-1572,
8,24,135-143,,JQ,4/8/2023,,1,2,,,,16,,3,0,0,0,0,1,0.74,MOQ-1573,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,1,1,0,0,2,,0.04,MOQ-1922,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,2,0,0,0,0,,0.09,MOQ-1923,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,2,0,0,0,0,,0.09,MOQ-1924,
8,12,244-248,,SCS,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-1925,
8,12,244-248,,SCS,31/07/23,,2,1,,,,16,,2,0,0,0,0,,0.01,not-pxrfd,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,1,0,2,0,3,,0.08,MOQ-2351,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,1,0,1,0,3,1,0.24,MOQ-2352,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,1,0,2,0,3,,0.1,MOQ-2353,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,3,0,0,0,0,,0.82,MOQ-2354,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,3,0,0,0,0,,0.7,MOQ-2355,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,3,0,0,0,0,,0.15,MOQ-2356,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,3,0,0,0,0,,0.36,MOQ-2357,
8,19,227-231,Public Building,YKRA,25/08/23,,1,1,,,,16,,3,0,0,0,0,,0.71,MOQ-2358,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,0,2,0,3,,0.12,MOQ-1795,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,1,0,0,2,1,0.16,MOQ-1796,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,0,3,0,3,1,0.26,MOQ-1797,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,1,3,0,1,0,0.11,MOQ-1798,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,1,0,0,2,,0.58,MOQ-1799,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,1,1,0,0,2,,0.28,MOQ-1800,
8,24,135-143,,JQ,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.3,MOQ-1801,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,3,0,0,0,0,,0.04,MOQ-2152,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,1,1,0,0,2,,0.16,MOQ-2153,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,1,0,1,0,3,,0.1,MOQ-2154,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,1,1,0,0,2,,0.04,MOQ-2155,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-2156,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,3,0,0,0,0,,0.21,MOQ-2157,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,1,0,3,0,3,,0.24,MOQ-2158,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,1,2,2,0,1,,0.17,MOQ-2159,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,1,1,1,0,1,,0.41,MOQ-2160,
8,13,270-290,,SCS,28/07/23,,1,1,,,,16,,3,0,0,0,0,,0.18,MOQ-2161,
8,13,270-290,,SCS,28/07/23,,1,2,,,,16,,1,0,0,0,4,1,0.34,MOQ-2162,
8,13,270-290,,SCS,28/07/23,,1,2,,,,16,,1,2,1,0,1,,0.47,MOQ-2163,
8,13,270-290,,SCS,28/07/23,,1,2,,,,16,,1,2,0,0,2,,0.85,MOQ-2164,
8,25,162-177,House 6,JQ,9/8/2023,,1,1,,,,16,,1,1,0,0,2,,0.2,MOQ-1255,
8,25,162-177,House 6,JQ,9/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.4,MOQ-1256,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,3,0,0,6,0,,0.5,MOQ-1315,x
8,20,227-,House 6,AF/MB,11/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.51,MOQ-1249,
8,20,227-,House 6,AF/MB,11/8/2023,,1,1,,,,16,,1,0,2,0,3,,0.07,MOQ-1250,
8,25,132-149,,GDD/EN,2/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.68,MOQ-1566,
8,15,310-312,House 6,JQ,8/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.03,MOQ-1271,
8,20,227-236,,JQ,8/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.4,MOQ-1273,
8,20,234-236,,SCS,7/8/2023,,1,1,,,,16,,1,1,1,0,1,,0.15,MOQ-1163,
8,24,160-173,House 6,SCS,11/8/2023,,1,1,,,,16,,1,0,0,0,4,,0.6,MOQ-1286,
8,10,362-378,,RP,1/8/2023,,1,2,,,,16,,1,1,3,0,1,,0.7,MOQ-1600,
8,5,448-459,House 6,SCS,4/8/2023,,1,2,,,,16,4,,,1,0,,2,1.5,MOQ-1574,x
8,23,128,,CCO,16/08/23,,1,2,,,,16,,1,1,0,0,2,,0.82,MOQ-1288,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,0,3,0,3,,0.07,MOQ-1339,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,1,3,0,1,,0.18,MOQ-1340,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,1,0,0,2,,0.43,MOQ-1341,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,2,0,0,0,0,,0.08,MOQ-1342,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,3,0,0,0,0,,0.13,MOQ-1343,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,3,0,0,0,0,,0.36,MOQ-1344,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,3,0,0,0,0,,0.3,MOQ-1345,
8,17,127-144,House 7,CCO,17/08/23,,1,2,,,,16,,1,0,1,0,3,,0.89,MOQ-1346,x
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,1,1,0,1,,0.4,MOQ-1347,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,1,2,0,1,,0.15,MOQ-1348,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,0,2,0,3,,0.09,MOQ-1349,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,0,2,0,3,,0.14,MOQ-1350,
8,17,127-144,House 7,CCO,17/08/23,,1,2,,,,16,,3,0,0,0,0,,1.17,MOQ-1351,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,0,0,0,4,,0.16,MOQ-1352,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,2,2,0,1,,0.28,MOQ-1353,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,1,0,0,2,,0.23,MOQ-1354,
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,1,0,1,0,3,,0.03,MOQ-1355,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,0,2,0,3,,0.09,MOQ-1291,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,0,0,0,4,,0.06,MOQ-1292,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,3,0,0,2,,0.27,MOQ-1293,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,1,0,0,2,,0.09,MOQ-1294,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,3,0,0,0,0,,0.15,MOQ-1295,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,0,2,0,3,,0.1,MOQ-1296,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,1,0,0,2,,0.12,MOQ-1297,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,0,2,0,3,,0.08,MOQ-1298,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,1,2,0,1,,0.12,MOQ-1299,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,3,0,0,0,0,,0.23,MOQ-1300,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,3,0,0,0,0,,0.81,MOQ-1301,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,3,0,0,0,0,,0.29,MOQ-1302,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,0,2,0,3,,0.12,MOQ-1303,
