Unidad,Cuad,Nivel,Rasgo,Excavador,Fecha,Context,N frag.,Tama√±o frag.,Length,Width,Thickness,Material,Technological Type,Debris,Platform Type,Termination,% Cortex,Portion,Modification,Weight,Notes,Foto
8,23,?-169,,JQ,15/08/23,,1,2,,,,16,4,,,1,0,,2,1.06,MOQ-1304,x
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,3,0,0,0,0,,0.38,MOQ-1305,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,3,0,0,0,0,,0.3,MOQ-1306,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,2,0,1,0,3,,0.62,MOQ-1307,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,1,1?,0,1,1,0.65,MOQ-1308,x
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,2,0,3,0,3,,0.5,MOQ-1309,
8,23,?-169,,JQ,15/08/23,,1,1,,,,16,,1,0,1,0,3,,0.19,MOQ-1310,
8,23,?-169,,JQ,15/08/23,,3,1,,,,16,,2,0,0,0,0,,0.03,not-pxrfd,
7,24,247-,House 1,RP/RVQ,7/7/2023,,1,1,,,,16,,2,0,1,0,3,,0.03,MOQ-1492,
7,24,247-,House 1,RP/RVQ,7/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-1493,
7,24,247-,House 1,RP/RVQ,7/7/2023,,6,1,,,,16,,3,0,0,0,0,,0.24,not-pxrfd,
7,24SE+30NE,247-313,House 5 Below Outside,MB,3/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.25,MOQ-1216,
7,24SE+30NE,247-313,House 5 Below Outside,MB,3/8/2023,,1,1,,,,16,,1,1,1,0,1,,0.12,MOQ-1217,
7,24SE+30NE,247-313,House 5 Below Outside,MB,3/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.43,MOQ-1218,
7,24SE+30NE,247-313,House 5 Below Outside,MB,3/8/2023,,1,1,,,,16,,1,2,2,0,1,,0.51,MOQ-1219,
7,24SE+30NE,247-313,House 5 Below Outside,MB,3/8/2023,,1,1,,,,16,,1,0,0,0,4,,0.45,MOQ-1220,
7,24SE+30NE,247-313,House 5 Below Outside,MB,3/8/2023,,1,2,,,,16,,1,2,2,0,1,,0.8,MOQ-1221,
7,18,303-314,,GDD,30/06/23,,1,2,,,,16,,1,3,1,0,1,1,1.0,MOQ-2070,x
7,33,70-80,House 2 Outside,MB/LL,21/07/23,,1,1,,,,16,,3,0,0,0,0,,0.26,MOQ-2036,
7,25,116-123,House 3 Above,GDD,29/06/23,,1,1,,,,16,,1,1,0,0,2,,0.79,MOQ-2071,
7,25,116-123,House 3 Above,GDD,29/06/23,,1,1,,,,16,,1,0,0,0,4,,0.02,not-pxrfd,
7,23,219-223,House 2 Above,RVQ,23/06/23,,1,1,,,,16,,1,1,1,0,1,,0.39,MOQ-2048,
7,24,233-238,House 1 Above,AFA,29/06/23,,1,2,,,,16,,3,0,0,0,0,,0.93,MOQ-2025,
7,19,176-186,House 3,GDD,29/06/23,,1,1,,,,16,,1,0,1,0,3,,0.03,MOQ-2029,
7,30,165-171,House 1 Inside,RV/SC,28/06/23,,1,1,,,,16,,1,2,0,0,2,,0.79,MOQ-2028,
7,23,219-223,House 2 Above,RVQ,23/06/23,,1,1,,,,16,,1,0,2,0,3,,0.15,MOQ-2033,
7,23,219-223,House 2 Above,RVQ,23/06/23,,1,2,,,,16,,1,1,2,0,1,,0.63,MOQ-2034,
7,21,203-207,House 2 Floor,RP/L,29/06/23,,1,1,,,,16,,1,0,3,0,3,,0.28,MOQ-2030,
7,21,203-207,House 2 Floor,RP/L,29/06/23,,1,1,,,,16,,1,0,1,0,3,,0.21,MOQ-2031,
7,31,49-72,,GDD,28/06/23,,1,1,,,,16,,2,0,0,0,0,,0.42,MOQ-2060,
7,25,116-123,,GDD,29/06/23,,1,1,,,,16,,1,0,2,0,3,,0.17,MOQ-2068,
7,34,76-82,House 2 Outside,MB/LL,21/06/23,,1,2,,,,16,,3,0,0,0,0,,0.93,MOQ-2059,
7,23,223-229,Below House 2,GDD,30/06/23,,1,2,,,,16,,3,0,0,0,0,,2.0,MOQ-2016,
7,35N,87-106,,AF/RV/SC,28/06/23,,1,2,,,,16,,1,2,1,0,1,,0.64,MOQ-1993,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,2,0,0,0,0,,0.22,MOQ-2007,
7,24SW,253-261,House 4 Below Floor,MB/LL/RQ,24/07/23,,1,1,,,,16,,3,0,0,0,0,,0.17,MOQ-2055,
7,24SW,253-261,House 4 Below Floor,MB/LL/RQ,24/07/23,,1,2,,,,16,,2,0,0,0,4,,0.47,MOQ-2054,
7,24,233-238,House 1 Above,AFA,29/06/23,,1,1,,,,16,,3,0,0,0,0,,0.51,MOQ-2035,
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,1,,,,16,,3,0,0,0,0,,0.2,MOQ-2022,
7,29,159-163,House 1 Inside,LL,29/06/23,,1,2,,,,16,,2,0,0,0,0,,1.61,MOQ-2050,
7,20,189-202,,GDD,29/06/23,,1,2,,,,16,,2,0,0,0,0,,0.87,MOQ-2011,
7,21,203-207,House 2 Floor,RP/LL,29/06/23,,1,1,,,,16,,1,0,1,0,3,,0.07,MOQ-1982,
7,21,203-207,House 2 Floor,RP/LL,29/06/23,,1,1,,,,16,,2,0,1,0,3,,0.25,MOQ-1983,
7,21,203-207,House 2 Floor,RP/LL,29/06/23,,1,1,,,,16,,3,0,0,0,0,,0.37,MOQ-1984,
7,21,203-207,House 2 Floor,RP/LL,29/06/23,,1,1,,,,16,,1,1,2,0,1,,0.6,MOQ-1985,
7,34,76-82,House 2 Outside,MB/LL,21/06/23,,1,1,,,,16,,1,2,0,1,2,,0.45,MOQ-1992,
7,21,203-207,House 2 Floor,RP/LL,24/06/23,,1,1,,,,16,,1,2,1,0,1,,0.2,MOQ-1964,
7,29,159-163,House 2,AFA,29/06/23,,1,2,,,,16,,1,1,2,0,1,1,0.64,MOQ-2043,
7,29,159-163,House 2,AFA,29/06/23,,1,1,,,,16,4,,,1,0,,2,0.54,MOQ-2044,x
7,29,159-163,House 2,AFA,29/06/23,,1,1,,,,16,,1,1,1,0,1,,0.45,MOQ-2045,
7,29,159-163,House 2,AFA,29/06/23,,1,1,,,,16,4,,,1,0,,2,0.57,MOQ-2046,x
7,29,159-163,House 2,AFA,29/06/23,,1,2,16.3,12.73,3.93,16,4,,,1,0,,2,0.79,MOQ-2047,x
7,36N,103-105,House 2 Outside,RVQ,27/06/23,,1,1,,,,16,,3,0,0,0,0,,0.07,MOQ-2041,
7,36N,103-105,House 2 Outside,RVQ,27/06/23,,1,1,,,,16,,1,0,0,0,4,,0.51,MOQ-2042,
7,27,145-146,House 1 Inside,MB/LL/RP,29/06/23,,1,1,,,,16,,1,1,2,0,1,,0.13,MOQ-1969,
7,27,145-146,House 1 Inside,MB/LL/RP,29/06/23,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-1970,
7,27,145-146,House 1 Inside,MB/LL/RP,29/06/23,,1,1,,,,16,,2,0,1,0,3,,0.35,MOQ-1971,
7,27,145-146,House 1 Inside,MB/LL/RP,29/06/23,,1,1,,,,16,,2,0,0,0,0,,0.03,not-pxrfd,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,2,,,,16,,1,1,2,0,1,1,1.0,MOQ-1952,
7,30,165-171,House 1 Inside,RV/SC,28/06/23,,1,1,,,,16,,2,0,0,0,0,,0.03,MOQ-1843,x
7,28,151-152,House 1 Inside,MB/R,28/06/23,,1,2,,,,16,,1,0,1,0,3,,0.4,MOQ-1844,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,1,,,,16,,3,0,0,0,0,,0.02,MOQ-1940,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,1,,,,16,,3,0,0,0,0,,0.05,MOQ-1941,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,1,,,,16,,1,0,1,0,3,,0.04,MOQ-1942,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-1943,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,1,,,,16,,1,0,1,0,3,,0.08,MOQ-1944,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,1,,,,16,,3,0,0,0,0,,0.54,MOQ-1945,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,2,,,,16,,2,0,0,0,0,,0.67,MOQ-1946,
7,24SW,253-261,House 4 Below Floor,MB/LL/RV,24/07/23,,1,1,,,,16,,1,2,2,0,1,1,0.64,MOQ-1951,
7,30NE,268-275,House 5 Outside,MB/LL,28/07/23,,1,1,,,,16,,1,0,0,0,4,,0.06,MOQ-1903,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,3,0,0,0,0,,0.75,MOQ-1930,
7,29,159-163,House 1 Inside,AFA,29/06/23,,1,1,,,,16,,3,0,0,0,0,,0.47,MOQ-1784,
7,29,159-163,House 1 Inside,AFA,29/06/23,,1,1,,,,16,,2,0,0,0,0,,0.28,MOQ-1785,
7,34N,82-92,House 1 Outside,MB/RP/LL,27/07/23,,1,1,,,,16,,3,0,0,0,0,,0.03,MOQ-1919,x
7,34N,82-92,House 1 Outside,MB/RP/LL,27/07/23,,1,1,,,,16,,3,0,0,0,0,,0.24,MOQ-1920,x
7,36N,103-105,House 1 Outside,RVQ,27/06/23,,1,1,,,,16,,1,0,3,0,3,,0.05,MOQ-1959,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,2,0,0,0,0,2,0.46,MOQ-1948,
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,1,,,,16,,1,0,1,0,3,,0.24,MOQ-2061,
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,1,,,,16,,1,0,2,0,3,,0.06,MOQ-2062,
7,24,233-238,House 1 Above,AFA,29/06/23,,1,1,,,,16,,1,1,0,0,2,1,0.18,MOQ-1936,
7,24,233-238,House 1 Above,AFA,29/06/23,,1,1,,,,16,,1,0,2,0,3,1,0.15,MOQ-1937,
7,24,233-238,House 1 Above,AFA,29/06/23,,1,1,,,,16,,1,0,2,0,3,,0.11,MOQ-1938,
7,35N,87-106,House 1 Outside,AF/RV/SC,28/06/23,,1,2,,,,16,,1,1,1,0,1,1,0.8,MOQ-1976,x
7,35N,87-106,House 1 Outside,AF/RV/SC,28/06/23,,1,2,,,,16,,1,0,0,0,4,,0.5,MOQ-1977,
7,17S,283-292,,GD/EN,1/8/2023,,1,2,,,,16,,1,1,1,0,1,1,0.7,MOQ-1787,
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,1,,,,16,,2,0,0,0,0,,0.09,MOQ-1926,
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,1,,,,16,,1,1,1,0,1,,0.26,MOQ-1927,x
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,2,,,,16,,1,1,2,0,1,,0.68,MOQ-1928,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,2,,,,16,,1,1,2,0,1,,1.0,MOQ-1947,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,1,0,2,0,3,,0.02,MOQ-1864,
7,29,159-163,House 1 Inside,AFA,29/06/23,,1,1,,,,16,,1,0,0,0,4,2,0.43,MOQ-1939,
7,22,217-220,House 1 Floor,GDD,29/06/23,,1,1,,,,16,,1,1,2,0,1,,0.23,MOQ-1776,
7,22,217-220,House 1 Floor,GDD,29/06/23,,1,1,,,,16,,3,0,0,0,0,,0.01,not-pxrfd,
7,26,136-143,,ENHR,3/7/2023,,1,1,,,,16,,2,1,0,0,2,,0.57,MOQ-1901,
7,27,145-146,House 1 Inside,MB/RP/LL,28/06/23,,1,2,,,,16,,1,0,0,0,4,,0.39,MOQ-1890,
7,18,303-314,,GDD,30/06/23,,1,1,,,,16,,1,1,2,0,1,,0.22,MOQ-1852,
7,26,115-125,House 3 Above,GDD,22/06/23,,1,2,20.51,14.47,5.73,16,4,,,1,0,,,1.63,MOQ-2000,x
7,29,159-163,House 1 Inside,AFA,29/06/23,,1,1,,,,16,,1,1,2,0,1,,0.11,MOQ-1742,
7,29,159-163,House 1 Inside,AFA,29/06/23,,1,1,,,,16,,2,0,0,0,0,,0.08,MOQ-1743,
7,29,159-163,House 1 Inside,AFA,29/06/23,,1,1,,,,16,,1,0,3,0,3,,0.12,MOQ-1744,
7,29,159-163,House 1 Inside,AFA,29/06/23,,1,1,,,,16,,3,0,0,0,0,,0.08,MOQ-1745,
7,36S,103-80?,House 1 Inside,RVQ,28/06/23,,1,1,,,,16,,2,0,1,0,3,,0.09,MOQ-1814,
7,26,115-125,House 3 Above,GDD,22/06/23,,1,2,,,,16,,2,0,1,0,0,2,0.77,MOQ-1991,x
7,29,183-,House 1,RVQ,13/06/23,,1,1,,,,16,,1,0,3,0,3,,0.14,MOQ-1935,
7,29,183-,House 1,RVQ,13/06/23,,1,1,,,,16,,1,1,2,0,1,,0.12,MOQ-1934,
7,29,183-,House 1,RVQ,13/06/23,,1,2,,,,16,,1,1,2,0,1,,0.52,MOQ-1933,
7,20,189-202,,GDD,29/06/23,,1,2,,,,16,,3,0,0,0,0,,0.84,MOQ-1833,
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,1,,,,16,,1,1,3,0,1,1,0.73,MOQ-1826,
7,34S,56-71,House 1 Outside,MB/RP/LL,27/06/23,,1,1,,,,16,,3,0,0,0,0,,0.3,MOQ-1979,
7,17S,283-292,,GDD/EN,1/8/2023,,1,2,,,,16,,2,1,0,0,0,,2.45,MOQ-1754,
7,17S,283-292,,GDD/EN,1/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.31,MOQ-1755,
7,17S,283-292,,GDD/EN,1/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.05,MOQ-1756,
7,17S,283-292,,GDD/EN,1/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.06,MOQ-1757,
7,17S,283-292,,GDD/EN,1/8/2023,,1,2,20.04,15.6,5.55,16,4,,1,2,0,,,1.29,MOQ-1758,x
7,17S,283-292,,GDD/EN,1/8/2023,,1,1,,,,16,,2,1,0,0,2,,0.41,MOQ-1759,
7,31,49-72,,ENHR,28/06/23,,1,1,,,,16,,2,1,0,0,0,,0.29,MOQ-1778,
7,31,49-72,,ENHR,28/06/23,,1,1,,,,16,,3,0,0,0,0,,0.04,MOQ-1779,
7,35S,81-94,House 1 Outside,AF/RV/SC,28/06/23,,1,2,,,,16,,1,0,0,0,4,,0.57,MOQ-1858,
7,23,219-223,,R/R,26/06/23,,1,1,,,,16,,1,0,2,0,3,,0.02,MOQ-1847,
7,17S,283-292,,GDD/EN,31/07/23,,1,1,,,,16,,1,0,3,0,3,,0.2,MOQ-1868,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,1,0,0,0,4,,0.43,MOQ-1753,
7,31,49-72,,GDD,28/06/23,,1,1,,,,16,,3,0,0,0,0,,0.58,MOQ-1722,
7,26,125-136,House 3 Outside,GDD,28/06/23,,1,1,,,,16,,1,1,0,0,2,,0.32,MOQ-1773,
7,36,103-105,House 1 Outside,RVQ,27/06/23,,1,1,,,,16,,3,0,0,0,0,,0.43,MOQ-1774,
7,19,176-186,House 3,GDD,29/06/23,,1,1,,,,16,,3,0,0,0,0,1,0.24,MOQ-1727,
7,25,116-123,,GDD,29/06/23,,1,2,,,,16,,1,0,2,0,3,2,0.34,MOQ-1763,x
7,17S,283-292,,GD/EN,31/07/23,,1,2,,,,16,,2,1,0,0,2,,0.94,MOQ-1748,
7,25,116-123,House 3 Above,GDD,29/06/23,,1,1,,,,16,,1,4,1,0,1,,0.09,MOQ-1819,
7,34S,56-71,House 1 Outside,MB/LL,27/06/23,,1,1,,,,16,,2,0,3,0,3,,0.69,MOQ-1777,
7,35N,87-106,,AF/RV/SC,28/06/23,,1,1,,,,16,,1,0,3,0,3,,0.26,MOQ-1723,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,1,1,2,0,1,,0.2,MOQ-1719,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,1,0,2,0,3,,0.3,MOQ-1720,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,2,,,,16,,1,1,3,0,1,1,1.0,MOQ-1721,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,,2,0,0,0,0,,0.23,MOQ-1746,
7,35S,81-94,,AF/RV/SC,28/06/23,,1,1,,,,16,,2,0,0,0,0,,0.77,MOQ-1855,
7,17S,283-292,,GD/EN,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.07,MOQ-1740,
7,18,303-314,,GDD,30/06/23,,1,1,,,,16,,3,0,0,0,0,,1.08,MOQ-1732,x
7,17S,292-301,,GD/MB/EN,1/8/2023,,1,2,,,,16,,1,1,2,0,1,,0.59,MOQ-1752,
7,17S,292-301,,GD/MB/EN,1/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.02,not-pxrfd,
7,30,171-176,,RVQ,3/7/2023,,1,1,,,,16,,1,1,2,0,1,1,0.13,MOQ-1694,
7,30,171-176,,RVQ,3/7/2023,,1,2,,,,16,,1,2,0,0,2,,0.7,MOQ-1692,
7,30,171-176,,RVQ,3/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.28,MOQ-1693,
7,19,186-192,House 3,ENHR,4/7/2023,,1,1,,,,16,,2,1,0,0,2,,0.47,MOQ-1718,
7,25,123-125,,LL,4/6/2023,,1,1,,,,16,,1,1,2,0,1,,0.3,MOQ-1717,
7,21E,207-232,House 1 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.06,MOQ-1716,
7,25,123-125,,LL,4/6/2023,,1,1,,,,16,,2,0,0,0,0,,0.81,MOQ-1703,
7,25,123-125,,LL,4/6/2023,,1,1,,,,16,,1,0,0,0,4,,0.6,MOQ-1704,
7,24,238-247,House 1,RP,5/7/2023,,1,1,,,,16,,2,0,3,0,3,,0.28,MOQ-1712,
7,26,136-143,,ENHR,3/7/2023,,1,1,,,,16,,1,0,1,0,3,,0.77,MOQ-1709,
7,24,238-247,House 1,RP,5/7/2023,,1,1,15.58,10.84,5.33,16,4,,,1,0,,2,0.83,MOQ-1713,x
7,22,222-242,House 1 Inside,SC/GD,5/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.15,MOQ-1706,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.01,not-pxrfd,
7,27,146-163,,SC/GD,4/7/2023,,1,2,,,,16,4,,,1,0,,2,1.29,MOQ-1714,x
7,27,146-163,Wall Outside,SC/GD,4/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.02,MOQ-1715,
7,20,202-211,,ENHR,4/7/2023,,1,1,,,,16,,1,1,1,0,1,1,0.27,MOQ-1705,x
7,30,171-176,,RVQ,4/7/2023,,1,1,,,,16,,2,1,0,0,2,,0.79,MOQ-1669,
7,21E,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,,1,1,3,0,1,,0.6,MOQ-1688,
7,21E,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.91,MOQ-1710,
7,21W,207-232,House 2 Outside,SCC/GDD,5/7/2023,,1,1,,,,16,,1,0,3,0,3,,0.05,MOQ-1696,
7,21W,207-232,House 2 Outside,SCC/GDD,5/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.07,MOQ-1697,
7,22,222-242,House 2 Inside,SCC/GDD,5/7/2023,,1,1,,,,16,,1,2,2,0,1,,0.2,MOQ-1711,
7,30,171-176,,RVQ,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.86,MOQ-1677,
7,19,186-192,House 3,ENHR,4/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.27,MOQ-1695,
7,21E,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,2,,,,16,,1,0,0,0,4,,0.63,MOQ-1684,
7,21E,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,2,,,,16,,1,3,1,0,1,,1.25,MOQ-1670,
7,21W,207-232,House 2 Inside,SCC/GDD,5/7/2023,,1,2,,,,16,,3,0,0,0,0,,1.13,MOQ-1689,
7,29,163-173,House 2,RVQ,4/7/2023,,1,1,,,,16,,1,2,2,0,1,,0.55,MOQ-1707,
7,29,163-173,House 2,RVQ,4/7/2023,,1,1,16.21,9.57,3.81,16,2,,,1,0,,2,0.44,MOQ-1708,x
7,24,238-247,House 1 Above,GHM,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.59,MOQ-1671,
7,22,222-242,House 2 Inside,SCC/GDD,5/7/2023,,1,2,,,,16,,3,0,0,0,0,,0.85,MOQ-1690,
7,22,222-242,House 2 Inside,SCC/GDD,5/7/2023,,1,2,,,,16,,1,0,1,0,3,,0.78,MOQ-1691,
7,30NW,241-,House 4 Below Floor,MB/RV/LL,24/07/23,,1,1,,,,16,,1,0,1,1,3,,0.21,MOQ-849,x
7,32,55-59,,GDD,14/06/23,,1,2,21.22,17.38,5.3,16,1a,,,1,0,,2,1.95,MOQ-416,x
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,2,0,0,0,0,,0.01,not-pxrfd,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,2,0,0,0,0,,0.4,MOQ-668,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.4,MOQ-669,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,2,,,,16,,2,0,0,0,0,,3.62,MOQ-667,x
7,33,70-80,House 2 Outside,GHM,22/06/23,,1,1,,,,16,,3,0,0,1,0,,2.1,MOQ-557,
7,30NE,238-254,House 4 Outside,MB/LL,24/07/23,,1,1,,,,16,,1,0,0,0,4,,0.01,not-pxrfd,
7,30NE,238-254,House 4 Outside,MB/LL,24/07/23,,1,1,,,,16,,2,0,0,0,0,,0.43,MOQ-599,
7,30NE,238-254,House 4 Outside,MB/LL,24/07/23,,1,1,,,,16,,3,0,0,2,0,,0.32,MOQ-600,
7,30NE,238-254,House 4 Outside,MB/LL,24/07/23,,1,1,,,,16,,2,0,0,0,0,1,0.12,MOQ-601,
7,30NE,238-254,House 4 Outside,MB/LL,24/07/23,,1,1,,,,16,,3,0,0,0,0,,0.06,MOQ-602,
7,30NE,238-254,House 4 Outside,MB/LL,24/07/23,,1,1,,,,16,,1,0,0,0,4,,0.06,MOQ-603,
7,24SE,239-255,House 4 Outside,MB/HQB,21/07/23,,1,1,,,,16,,2,0,0,0,0,,0.57,MOQ-387,
7,26,115-125,House 3 Above,GDD,22/06/23,,1,2,,,,16,,2,1,0,0,0,,1.59,MOQ-546,
7,24SE,271-280,House 5 Outside,MB/LL,28/07/23,,1,1,,,,16,,2,1,0,0,0,,0.43,MOQ-701,
