Unidad,Cuad,Nivel,Rasgo,Excavador,Fecha,Context,N frag.,Tama√±o frag.,Length,Width,Thickness,Material,Technological Type,Debris,Platform Type,Termination,% Cortex,Portion,Modification,Weight,Notes,Foto
7,23SE+29SE,288-313,House 5 Inside Below Floor 3,MB,4/8/2023,,1,1,,,,16,,1,1,2,0,1,1,0.9,MOQ-703,x
7,23SE+29SE,288-313,House 5 Inside Below Floor 3,MB,4/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.22,MOQ-704,
7,23SE+29SE,288-313,House 5 Inside Below Floor 3,MB,4/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.13,MOQ-705,
7,30NE,275-292,House 5 Outside Floor 2,MB,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.33,MOQ-689,
7,30NE,275-292,House 5 Outside Floor 2,MB,31/07/23,,1,1,,,,16,,2,0,0,0,0,,0.02,not-pxrfd,
7,34N,82-92,House 2 Outside,MB/RP/LL,23/06/23,,1,2,,,,16,,3,0,0,0,0,,0.88,MOQ-694,
7,24SE,239-255,House 4 Outside,HQ/RV/MB,21/07/23,,1,1,,,,16,,2,0,0,0,0,,0.06,MOQ-453,
7,24,255-261,House 1,MB/RR/AF,12/7/2023,,1,1,,,,16,,1,0,1,0,3,,0.33,MOQ-556,
7,24SE,239-255,House 4 Outside,MB/RV,21/07/23,,1,1,,,,16,,3,0,0,0,0,,1.19,MOQ-383,
7,23,243-,House 1,RP/RVQ,7/7/2023,,1,1,,,,16,,1,2,3,0,1,,0.45,MOQ-583,
7,24SE,280-297,House 5 Outside Floor 2,MB,31/07/23,,1,1,,,,16,2,,,1,0,,2,0.9,MOQ-678,
7,24SE,280-297,House 5 Outside Floor 2,MB,31/07/23,,1,2,15.0,11.0,2.8,16,4,,,1,0,,2,0.57,MOQ-679,x
7,33,70-80,House 2 Outside,MB/G,22/06/23,,1,1,,,,16,,1,0,0,0,4,,0.13,MOQ-564,
7,33,70-80,House 2 Outside,MB/G,22/06/23,,1,1,,,,16,,3,0,0,0,0,,0.66,MOQ-565,
7,33,70-80,House 2 Outside,MB/G,22/06/23,,1,2,,,,16,,3,0,0,0,0,,0.84,MOQ-566,
7,33,70-80,House 2 Outside,MB/G,22/06/23,,1,1,,,,16,,2,0,0,0,0,,0.37,MOQ-567,
7,33,70-80,House 2 Outside,MB/G,22/06/23,,1,1,,,,16,,1,0,2,0,3,,0.24,MOQ-568,
7,33,70-80,House 2 Outside,MB/G,22/06/23,,1,1,,,,16,,2,0,0,0,0,,0.15,MOQ-569,
7,33,70-80,House 2 Outside,MB/G,22/06/23,,1,1,,,,16,,1,1,2,0,1,,0.11,not-pxrfd,
7,24SE,239-255,House 4 Outside,MB/RVQ,21/07/23,,1,1,,,,16,,3,0,0,0,0,,0.71,MOQ-475,
7,23E,245-253,House 1 Floor,RV/HQ,21/07/23,,1,1,,,,16,,2,0,0,0,0,2,0.55,MOQ-446,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.79,MOQ-695,
7,24,255-261,House 1,MB/RR/AF,12/7/2023,,1,1,17.0,12.0,2.7,16,4,,,1,0,,2,0.77,MOQ-481,x
7,24,255-261,House 1,MB/RR/AF,12/7/2023,,1,1,,,,16,,1,2,3,0,1,,0.34,MOQ-482,
7,24,255-261,House 1,MB/RR/AF,12/7/2023,,1,1,,,,16,,1,2,0,0,2,,1.08,MOQ-483,
7,24,255-261,House 1,MB/RR/AF,12/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.25,MOQ-484,
7,24SE,239-255,House 4 Outside,MB/HQB/R,21/07/23,,1,1,,,,16,,3,0,0,0,0,,0.51,MOQ-400,
7,34N,82-92,House 2 Outside,MB/RP/LL,27/06/23,,1,1,,,,16,,1,0,2,0,3,,0.56,MOQ-683,
7,22,207-217,House 2 Floor,MB/F/LL,23/06/23,,1,2,,,,16,,3,0,0,0,0,,1.19,MOQ-571,
7,24SW+30SW,280-294,House 5 Floor 2,MB,31/07/23,,1,2,,,,16,,3,0,0,0,0,,2.19,MOQ-696,
7,24SW+30SW,280-294,House 5 Floor 2,MB,31/07/23,,1,1,,,,16,,1,0,2,0,3,,0.85,MOQ-697,
7,24SW+30SW,280-294,House 5 Floor 2,MB,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.61,MOQ-698,
7,24SW+30SW,280-294,House 5 Floor 2,MB,31/07/23,,1,1,,,,16,,1,1,1,0,1,,0.46,MOQ-699,
7,24SW+30SW,280-294,House 5 Floor 2,MB,31/07/23,,1,1,,,,16,,2,0,0,0,0,1,0.05,MOQ-700,
7,24SE,271-280,House 5 Outside Below Floor,MB/LL,28/06/23,,1,2,,,,16,4,,2,2,0,,2,1.44,MOQ-677,x
7,34N,82-92,House 2 Outside,MB/RV/LL,27/06/23,,1,2,,,,16,,1,2,2,0,1,1,1.57,MOQ-693,
7,30,214-219,House 1,AFA,12/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.66,MOQ-543,
7,24SE,239-255,House 4 Outside,RV/MB,21/07/23,,1,1,,,,16,,2,0,0,0,0,,0.03,MOQ-619,
7,23SE+29SE,277-288,House 5 Below Floor 2,MB,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.35,MOQ-676,
7,24SE,271-280,House 5 Outside,MB/LL,28/07/23,,1,1,,,,16,,1,1,0,0,2,1,0.23,MOQ-692,
7,30NW,239-241,House 4 Ash,HQB,20/07/23,,1,1,,,,16,,3,0,0,0,0,,1.0,MOQ-459,
7,24SE,271-280,House 5 Outside,MB/LL,28/07/23,,1,2,,,,16,,1,2,2,0,1,1,0.86,MOQ-666,
7,24,255-261,House 1,MB/RR/AF,12/7/2023,,1,1,,,,16,,1,0,0,0,4,,0.11,MOQ-528,
7,23,243-,House 1,RP/RVQ,7/7/2023,,1,2,,,,16,4,,,1,0,,2,1.11,MOQ-553,
7,33,70-80,House 2 Outside,GHM,22/06/23,,1,2,,,,16,,2,0,0,0,0,,1.04,MOQ-539,
7,33,70-80,House 2 Outside,GHM,22/06/23,,1,2,,,,16,,2,0,2,0,0,,0.81,MOQ-584,
7,24SW + 30NW,280-310,House 5 Inside Below Floor,MB,3/8/2023,,1,2,18.0,13.0,2.7,16,4,,,1,0,,2,0.9,MOQ-670,x
7,24SW + 30NW,280-310,House 5 Inside Below Floor,MB,3/8/2023,,1,1,,,,16,,3,0,0,0,0,,0.44,MOQ-671,
7,24SW + 30NW,280-310,House 5 Inside Below Floor,MB,3/8/2023,,1,1,,,,16,,1,1,3,0,1,,0.21,MOQ-672,
7,24SW + 30NW,280-310,House 5 Inside Below Floor,MB,3/8/2023,,1,1,,,,16,,2,0,0,0,0,,0.26,MOQ-673,
7,24SW + 30NW,280-310,House 5 Inside Below Floor,MB,3/8/2023,,1,1,,,,16,,1,0,0,0,4,,0.25,MOQ-674,
7,24SW + 30NW,280-310,House 5 Inside Below Floor,MB,3/8/2023,,1,1,,,,16,,1,1,1,0,1,,0.13,MOQ-675,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,2,,,,16,,2,0,0,0,0,1,0.83,MOQ-684,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,3,0,0,0,0,,0.71,MOQ-685,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,1,0,1,0,3,,0.2,MOQ-686,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,2,0,0,0,0,,0.24,MOQ-687,
7,34N,82-92,House 2 Outside,MB/RP/LL,27/06/23,,1,1,,,,16,,3,0,0,0,0,1,0.77,MOQ-690,
7,34N,82-92,House 2 Outside,MB/RP/LL,27/06/23,,1,1,,,,16,,3,0,0,0,0,,0.38,MOQ-691,
7,23E,245-253,House 1 Floor,HQB,21/07/23,,1,1,,,,16,,1,1,1,0,1,,0.37,MOQ-452,
7,24SE,271-280,House 5 Outside,MB/LL,28/07/23,,1,1,,,,16,,3,0,0,0,0,,0.43,MOQ-688,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,1,0,1,0,3,,0.21,MOQ-680,
7,23W,246-284,House 5 Outside,GDD,31/07/23,,1,1,,,,16,,1,0,1,0,3,,0.07,MOQ-681,
8,18,195-199,House 6 Outside,CCO,18/08/23,,1,2,17.25,14.43,4.07,16,3,,1,2,0,,2,1.0,MOQ-1325,x
8,17,127-144,House 7,CCO,17/08/23,,1,1,,,,16,,2,0,0,0,0,,0.15,MOQ-1274,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,3,0,0,0,0,,0.18,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,2,1,0,0,0,,0.14,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,1,2,3,0,1,,0.09,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,1,0,1,0,3,,0.09,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,3,0,0,0,0,,0.23,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,1,0,0,0,4,1,0.26,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,1,0,2,0,3,,0.14,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,1,,,,16,,2,0,0,0,0,,0.44,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,2,,,,16,,3,0,0,0,0,,1.0,not-pxrfd,
8B,6,117-120,Public Building Wall Fall,HQB,29/08/23,,1,2,,,,16,,3,0,0,0,0,,0.92,not-pxrfd,
5,2,197-212,Wall Fall,HQB,22/09/22,,1,1,,,,16,,3,0,0,0,0,,0.26,MOQ-069,
5,2,197-212,Wall Fall,HQB,22/09/22,,1,1,,,,16,,2,0,0,0,0,,0.19,MOQ-070,
5,2,197-212,Wall Fall,HQB,22/09/22,,1,1,,,,16,,3,0,0,0,0,,0.32,MOQ-071,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,3,0,0,0,0,,0.16,MOQ-072,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,1,2,0,0,2,,0.19,MOQ-073,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,3,0,0,0,0,,0.37,MOQ-074,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,1,1,2,0,1,,0.32,MOQ-075,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,2,0,0,0,0,2,0.45,MOQ-076,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,1,0,0,0,4,,0.21,MOQ-077,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,3,0,0,0,0,,0.15,MOQ-078,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,3,0,0,0,0,,0.15,MOQ-079,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,2,0,0,0,0,,0.56,MOQ-080,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,2,0,0,0,0,,0.19,MOQ-081,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,1,0,1,0,3,,0.01,not-pxrfd,
5,2,177-206,Room 2A,HQB,20/09/22,,1,1,,,,16,,1,0,0,0,4,,0.02,not-pxrfd,
5,3,143-161,House 3N Inside,HQB,14/09/22,,1,1,,,,16,,3,0,0,0,0,,0.21,MOQ-003,
5,1,167-168,House 1S Inside,HQB,19/09/22,,1,1,,,,16,,3,0,0,0,0,,0.28,MOQ-115,x
5,1,167-168,House 1S Inside,HQB,19/09/22,,1,1,,,,16,,2,0,0,0,0,,0.43,MOQ-116,
5,1,167-168,House 1S Inside,HQB,19/09/22,,1,1,,,,16,,1,1,1,0,1,2,0.58,MOQ-117,x
5,1,168-169,House 1S Inside,HQB,13/09/22,,1,1,,,,16,,2,0,0,0,0,,0.27,MOQ-005,
5,3,143-161,House 3N Inside,HQB,14/09/22,,1,2,,,,16,,3,0,0,0,0,,0.92,MOQ-125,
5,1,210-218,House 1S Inside,HQB,20/09/22,,1,2,,,,16,,1,1,2,0,1,1,0.91,MOQ-018,
7,30,171-176,,RVQ,3/7/2023,,1,1,,,,16,,1,0,3,0,3,,0.07,MOQ-1683,
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.45,MOQ-1361,
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.11,MOQ-1362,
7,19,192-207,House 3 Below,ENHR,6/7/2023,,1,2,,,,16,,3,0,0,0,0,,1.73,MOQ-973,
7,19,192-207,House 3 Below,ENHR,6/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.38,MOQ-974,
7,19,192-207,House 3 Below,ENHR,6/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.09,MOQ-975,
7,30,171-176,,RVQ,4/7/2023,,1,2,,,,16,,3,0,0,0,0,,1.1,MOQ-1660,
7,27,131-145,House 2 Outside Wall Fall,MB/LL,23/06/23,,1,2,,,,16,,1,1,1,0,1,1,1.2,MOQ-850,
7,25,123-125,,LL,4/6/2023,,1,1,,,,16,,2,0,1,0,3,,0.04,MOQ-1615,
7,29,163-173,House 2,RVQ,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.77,MOQ-1678,
7,29,163-173,House 2,RVQ,4/7/2023,,1,1,,,,16,,1,2,1,0,1,,0.34,MOQ-1679,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,0,0,0,4,,0.44,MOQ-1658,
7,19,186-192,House 3,ENHR,5/7/2023,,1,1,,,,16,,1,1,1,0,1,,0.22,MOQ-1610,
7,19,186-192,House 3,ENHR,5/7/2023,,1,1,,,,16,,1,0,3,0,3,,0.36,MOQ-1611,
7,24N,261-263,House 1 Outside,SC/RP,18/07/23,,1,1,,,,16,,1,1,2,0,1,,0.08,MOQ-915,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,0,3,0,3,,0.28,MOQ-1656,
7,23E,244-246,House 2 Outside,SC/RP,18/07/23,,1,1,,,,16,,1,1,0,0,2,,0.03,MOQ-1075,
7,27,146-153,Wall Outside???,SCC/GDD,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.09,MOQ-1607,
7,27,146-153,Wall Outside???,SCC/GDD,4/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.02,not-pxrfd,
7,26,136-143,,ENHR,3/7/2023,,1,2,,,,16,,3,0,0,0,0,1,1.39,MOQ-1657,
7,23E,244-246,House 2 Outside,SC/RP,18/07/23,,1,1,,,,16,,2,0,0,0,0,,0.03,MOQ-980,
7,26,136-143,,ENHR,3/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.49,MOQ-1624,x
7,35N,106-109,,RVQ,3/7/2023,,1,1,,,,16,,1,1,0,0,2,,0.13,MOQ-1357,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.11,MOQ-1672,x
7,20,202-211,,LL,4/6/2023,,1,1,,,,16,,1,0,1,0,3,,0.13,MOQ-1682,
7,30NE,210-228,House 1 Inside,SC/RP,19/07/23,,1,1,,,,16,,1,1,1,0,1,,0.85,MOQ-932,
7,30NE,210-228,House 1 Inside,SC/RP,19/07/23,,1,1,,,,16,,2,0,0,0,0,,0.55,MOQ-933,
7,30NE,210-228,House 1 Inside,SC/RP,19/07/23,,1,1,,,,16,,1,1,2,0,1,,0.13,MOQ-934,
7,30NE,210-228,House 1 Inside,SC/RP,19/07/23,,1,1,,,,16,,3,0,0,0,0,,0.11,MOQ-935,
7,30NE,210-228,House 1 Inside,SC/RP,19/07/23,,1,1,,,,16,,3,0,0,0,0,,0.13,MOQ-936,
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,1,3,0,1,,0.14,not-pxrfd,
7,34N,98-107,House 2 Outside,MB/GDD,3/7/2023,,1,1,,,,16,,1,0,1,0,3,,0.08,not-pxrfd,
7,30,214-219,House 1,AF/MB,12/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.31,MOQ-877,
7,30,214-219,House 1,AF/MB,12/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.41,MOQ-878,
7,20,202-211,,ENHR,4/7/2023,,1,1,,,,16,,1,0,1,0,3,,0.05,MOQ-1680,
7,20,202-211,,ENHR,4/7/2023,,1,3,,,,16,,2,0,0,0,0,2,4.88,MOQ-1681,X
7,28,152-165,152-165,SCC/GDD/MB,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.13,MOQ-1609,
7,27,146-163,,SC/GD,4/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.1,MOQ-1616,
7,22,222-242,House 2,SC/GD,4/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.33,MOQ-1701,
7,22,222-242,House 2,SC/GD,4/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.13,MOQ-1702,
7,25,125-139,House 3 Outside,LL/EN,7/7/2023,,1,2,,,,16,3,,,1,0,,2,0.63,MOQ-1365,
7,23E,244-246,House 2 Outside,SC/RP,18/07/23,,1,1,,,,16,,3,0,0,0,0,,0.28,MOQ-931,
7,22,222-242,House 2 Inside,GDD/SCC,5/7/2023,,1,2,,,,16,,1,3,1,0,1,,1.57,MOQ-1654,
7,22,222-242,House 2 Inside,GDD/SCC,5/7/2023,,1,2,,,,16,,3,0,0,0,0,,1.55,MOQ-1655,
7,30NW,210-239,House 1 Inside,SC/RP,19/07/23,,1,2,,,,16,,3,0,0,0,0,,1.09,MOQ-952,
7,22,222-242,House 2 Inside,GDD/SCC,5/7/2023,,1,1,,,,16,,1,1,2,0,1,,0.07,MOQ-1613,
7,22,222-242,House 2 Inside,GDD/SCC,5/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.45,MOQ-1614,
7,19,186-192,House 3,ENHR,5/7/2023,,1,1,,,,16,,1,0,0,0,4,,0.08,MOQ-1608,
7,23W,229-241,House 1,RP,25/07/23,,1,1,,,,16,,1,1,3,0,1,,0.21,MOQ-1662,
7,23W,229-241,House 1,RP,25/07/23,,1,1,,,,16,,1,1,2,0,1,,0.33,MOQ-1663,
7,23W,229-241,House 1,RP,25/07/23,,1,1,16.26,9.82,5.73,16,4,0,0,1,0,0,2,0.75,MOQ-1664,
7,30NE,210-228,House 1 Inside,SC/RP,19/07/23,,1,1,,,,16,,1,2,2,0,1,,0.16,MOQ-1031,x
7,22,222-242,House 2 Inside,GDD/SCC,5/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.83,MOQ-1618,
7,29N,214-237,House 1 Inside,HQB,19/07/23,,1,1,,,,16,,1,0,2,0,3,1,0.22,MOQ-1049,
7,20,202-211,,ENHR,4/7/2023,,1,2,,,,16,,1,0,0,0,4,1,0.74,MOQ-1639,x
7,23W,242-244,Passage,SC/RP,19/07/23,,1,1,,,,16,,1,0,3,0,3,,0.1,MOQ-930,
7,24N,261-263,House 1 Outside,SC/RP,18/07/23,,1,2,,,,16,,2,0,0,0,0,,0.71,MOQ-1064,
7,30NW,255-270,House 5,MB/RV,26/07/23,,1,1,,,,16,,3,0,0,0,0,,0.18,MOQ-808,
7,34,76-82,House 1 Outside,MB/LL,21/06/23,,1,1,,,,16,4,,,1,0,,2,0.45,MOQ-817,x
7,24N,261-263,House 1 Outside,SC/RP,18/07/23,,1,1,,,,16,,1,1,0,0,2,,0.11,MOQ-897,
7,29,163-173,House 2,RVQ,4/7/2023,,1,2,,,,16,4,,,1,0,,2,1.05,MOQ-1612,
7,25,123-125,House 3 Outside,LL,4/6/2023,,1,2,,,,16,,1,1,2,0,1,,0.89,MOQ-1676,
7,23W,242-244,Passage,SC/RP,19/07/23,,1,2,,,,16,,1,0,1,0,3,1,0.44,MOQ-899,
7,19,192-207,House 3 Below,MB/LL/E,6/7/2023,,1,1,,,,16,,1,1,0,0,2,,0.6,MOQ-940,
7,24,233-238,House 1 Above,AFA,29/06/23,,1,1,,,,16,,1,1,0,0,2,1,0.43,MOQ-874,
7,24,233-238,House 1 Above,AFA,29/06/23,,1,1,,,,16,,1,0,2,0,3,,0.01,not-pxrfd,
7,19,192-207,House 3,LL/ENHR,6/7/2023,,1,1,,,,16,,1,0,0,0,4,,0.16,MOQ-1046,
7,19,192-207,House 3,LL/ENHR,6/7/2023,,1,1,,,,16,,1,1,0,0,2,1,0.05,MOQ-1047,
7,30NW,210-239,House 1 Inside,SC/RP,19/07/23,,1,2,,,,16,,3,0,0,0,0,,3.11,MOQ-937,
7,20,211-216,,ENHR,6/7/2023,,1,1,,,,16,,1,0,2,0,3,,0.1,MOQ-1649 ,
7,20,211-216,,ENHR,6/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.08,MOQ-1650,
7,20,211-216,,ENHR,6/7/2023,,1,1,,,,16,,3,0,0,0,0,,0.22,MOQ-1651,
7,20,211-216,,ENHR,6/7/2023,,1,1,,,,16,,2,0,0,0,0,,0.13,MOQ-1652,
7,20,211-216,,ENHR,6/7/2023,,1,2,,,,16,,1,0,1,0,3,1,1.11,MOQ-1653,x
7,20,202-211,,ENHR,4/7/2023,,1,3,,,,16,,2,1,2,1,1,1,5.13,MOQ-1632,x
5,1,200-210,House 1S Inside,HQB,19/09/23,,1,1,,,,16,,1,0,2,0,1,,0.24,MOQ-189,
5,1,200-210,House 1S Inside,HQB,19/09/23,,1,1,,,,16,,1,1,2,0,1,,0.13,MOQ-190,
5,1,200-210,House 1S Inside,HQB,19/09/23,,1,1,,,,16,,1,1,2,0,1,,0.07,MOQ-191,
5,1,200-210,House 1S Inside,HQB,19/09/23,,1,1,,,,16,,1,0,1,0,3,,0.2,MOQ-192,
5,1,200-210,House 1S Inside,HQB,19/09/23,,1,1,,,,16,,1,1,3,0,1,1,0.09,MOQ-193,
5,1,200-210,House 1S Inside,HQB,19/09/23,,1,1,,,,16,,1,0,1,0,3,,0.12,MOQ-194,
5,1,200-210,House 1S Inside,HQB,19/09/23,,1,1,,,,16,,1,3,2,0,1,,0.11,MOQ-195,
5,2,186-197,Wall Fall,HQB,22/09/23,,1,2,,,,16,,1,1,2,0,1,,0.77,MOQ-127,x
5,3,143-161,House 3N Inside,HQB,14/09/23,,1,2,,,,16,,1,1,2,0,1,1,0.62,MOQ-119,
5,2,212-222,Wall Fall,HQB,22/09/22,,1,1,,,,16,,1,1,1,0,1,,0.07,MOQ-011,
5,2,212-222,Wall Fall,HQB,22/09/22,,1,1,,,,16,,3,0,0,0,0,,0.2,MOQ-012,
5,2,212-222,Wall Fall,HQB,22/09/22,,1,1,,,,16,,3,0,0,0,0,,0.79,MOQ-013,
5,3,143-161,House 3N Inside,HQB,16/09/22,,1,1,,,,16,,1,1,1,0,1,,0.08,MOQ-137,x
